mapreduce_task_io_sort_factor,mapreduce_reduce_shuffle_merge_percent,mapreduce_output_fileoutputformat_compress,mapreduce_reduce_merge_inmem_threshold,mapreduce_job_reduces,mapreduce_map_sort_spill_percent,mapreduce_reduce_shuffle_input_buffer_percent,mapreduce_task_io_sort_mb,mapreduce_map_output_compress,PERF
52.0,0.7299705489576457,True,131.0,123.0,0.532204287101452,0.6950496117333936,203.0,True,-1.0
72.0,0.2270214531313297,False,779.0,724.0,0.699179808171847,0.3503092324116803,173.0,True,-1.0
34.0,0.5731495839163472,True,955.0,805.0,0.8728215440872954,0.6852039015006759,147.0,False,-1.0
54.0,0.38898968553920954,True,682.0,919.0,0.7343602321380402,0.672497277729405,115.0,False,-1.0
100.0,0.31108572308979965,True,76.0,87.0,0.8582001408378921,0.7920459200953498,204.0,False,-1.0
37.0,0.36987275390921664,False,684.0,439.0,0.7095979073255906,0.17844918451616687,187.0,True,-1.0
78.0,0.2763465782769181,False,718.0,258.0,0.8579586599991058,0.4226586748895804,213.0,False,-1.0
100.0,0.7501428590520696,False,153.0,442.0,0.5117539638570899,0.5166149226447637,241.0,False,-1.0
56.0,0.5428962444441437,True,713.0,937.0,0.7821570147512211,0.4307494256800021,254.0,False,1341.2255859375
77.0,0.6643546677840895,False,854.0,226.0,0.7484996115800013,0.38190671929272413,207.0,True,-1.0
67.0,0.21800799791458567,True,714.0,883.0,0.760034013323095,0.6712489311851629,103.0,True,-1.0
76.0,0.6284463268234737,False,886.0,101.0,0.8262484865120749,0.6369005185448702,132.0,True,-1.0
63.0,0.3421311524358727,False,146.0,613.0,0.6737591936649567,0.27758377760208286,191.0,False,-1.0
28.0,0.8770787433125825,True,13.0,486.0,0.8348765989216806,0.5608814444080835,221.0,False,-1.0
71.0,0.44107453969807114,True,508.0,29.0,0.5319234359666222,0.627771818215738,128.0,True,-1.0
81.0,0.48909875524157354,False,790.0,864.0,0.5539481015624983,0.21379910148410358,161.0,False,-1.0
37.0,0.21717616405361762,False,967.0,367.0,0.7151997680963096,0.36763040866713514,171.0,True,-1.0
38.0,0.6578550171258686,True,543.0,915.0,0.5306856043874703,0.6770593018766876,149.0,True,-1.0
82.0,0.6608525143825379,True,842.0,94.0,0.7533257609922066,0.3737880670825735,185.0,True,1317.122802734375
82.0,0.6438997183107188,True,241.0,458.0,0.5928438291628133,0.29424057336813847,253.0,False,-1.0
84.0,0.4716577286351623,True,325.0,78.0,0.6829520802578339,0.2165480274581057,171.0,False,-1.0
91.0,0.8460022919308777,True,643.0,930.0,0.6304906581609989,0.16968807221503643,138.0,False,1328.0338134765625
71.0,0.4679139465680774,True,797.0,234.0,0.8234145478922122,0.5430346642777656,164.0,True,-1.0
41.0,0.8162211061034182,False,508.0,690.0,0.879512844444772,0.6197919337421455,220.0,True,-1.0
94.0,0.7299386785847837,False,299.0,623.0,0.7682631733199032,0.35720399108536494,163.0,False,-1.0
96.0,0.45426243025144164,True,895.0,187.0,0.8842677991956892,0.1889390139102411,104.0,False,1311.486572265625
42.0,0.8431745814986417,False,764.0,437.0,0.7170745620739234,0.2657388245876847,233.0,False,-1.0
36.0,0.6500861486158004,True,323.0,926.0,0.5380181639513852,0.19953996798929385,133.0,False,-1.0
48.0,0.38262159818044017,True,254.0,241.0,0.744241902371801,0.3355206605648047,160.0,True,-1.0
16.0,0.3093892483596243,False,435.0,779.0,0.5531173775225225,0.4660930626374027,235.0,False,-1.0
79.0,0.6311594863280362,True,997.0,393.0,0.6895173504645857,0.5336399935927966,151.0,True,-1.0
64.0,0.6157204084261881,False,985.0,989.0,0.8363165428982644,0.41820334209935417,166.0,True,-1.0
14.0,0.28469548889561447,False,137.0,937.0,0.7718916580081123,0.7405631953669036,112.0,False,-1.0
82.0,0.2161033607612034,True,357.0,174.0,0.5587440861085202,0.5688350535060537,115.0,True,-1.0
68.0,0.2443389739258156,False,249.0,482.0,0.7235066325377615,0.19704348286261225,180.0,False,-1.0
28.0,0.8438157398573733,False,528.0,682.0,0.8502012587740571,0.19797634005595,179.0,False,-1.0
20.0,0.2846824619307744,True,63.0,216.0,0.6516526709101826,0.5358815219500981,237.0,True,-1.0
75.0,0.5598905067805494,False,171.0,106.0,0.8271235410910514,0.5389922475071413,134.0,False,-1.0
37.0,0.5072956921098305,True,404.0,798.0,0.8246019425967765,0.49372392870463455,176.0,False,-1.0
79.0,0.8909516513578888,True,706.0,699.0,0.7632918271541071,0.12143056706613937,188.0,False,1299.9122314453125
27.0,0.610050203405182,False,629.0,742.0,0.7810574493462408,0.43260534463655786,108.0,True,-1.0
84.0,0.786478247863665,False,48.0,197.0,0.5433374796522199,0.5450869335659527,187.0,False,-1.0
96.0,0.8848035887171802,False,469.0,293.0,0.5835463558362477,0.676881795577906,212.0,False,-1.0
91.0,0.6025636487945546,True,421.0,721.0,0.6821438440603546,0.5614784874279835,120.0,True,-1.0
35.0,0.8382338425581622,True,340.0,538.0,0.6569609153077988,0.4678196759775154,248.0,False,-1.0
79.0,0.6883757628341043,False,453.0,455.0,0.6383399378742558,0.4312697785264271,141.0,False,-1.0
53.0,0.3425699296679924,True,578.0,310.0,0.5681699316783795,0.5235513310015137,238.0,False,-1.0
65.0,0.6644924001996046,False,685.0,309.0,0.5829224572637481,0.6858039295396556,148.0,False,-1.0
88.0,0.3465555066166408,True,326.0,257.0,0.7896573444144339,0.33998780679589347,170.0,False,-1.0
85.0,0.22259668853142814,False,141.0,151.0,0.7427482896184516,0.3629911072907229,110.0,True,-1.0
92.0,0.6551247153934867,True,803.0,916.0,0.5605085300353452,0.3095203674905451,254.0,True,1308.01708984375
28.0,0.6955132131780432,False,595.0,703.0,0.7095934164725559,0.2642765905772475,134.0,False,-1.0
70.0,0.3054657272310599,False,397.0,437.0,0.8881781234019566,0.37426657957218024,176.0,False,-1.0
29.0,0.3646137685919034,False,819.0,91.0,0.8782561944232363,0.5721649393626148,109.0,True,-1.0
46.0,0.5651294160501255,True,515.0,520.0,0.8129815056704425,0.506616997340344,213.0,True,-1.0
30.0,0.22708713025053356,True,138.0,143.0,0.6286717451847815,0.4763859043568952,199.0,True,-1.0
95.0,0.28043862881232573,False,96.0,670.0,0.6749560079194876,0.19811485948952884,150.0,True,-1.0
53.0,0.8616387567210475,True,347.0,923.0,0.7423894147859761,0.17493048255410515,225.0,False,-1.0
95.0,0.6487501024463999,False,897.0,510.0,0.8869017635280068,0.11790437050922545,154.0,True,-1.0
11.0,0.6739995674247053,False,718.0,862.0,0.5306913396430003,0.4782230597334707,198.0,False,-1.0
48.0,0.7555017411372752,True,55.0,593.0,0.8865881166442275,0.678991500639506,208.0,False,-1.0
91.0,0.23774593396618138,True,790.0,895.0,0.661136827061495,0.736423707396621,118.0,True,-1.0
16.0,0.3710156729788191,True,16.0,406.0,0.7000799532320676,0.2967130594507096,204.0,False,-1.0
57.0,0.5741412999143548,True,916.0,128.0,0.670756182460851,0.4218641900617385,160.0,True,1310.42431640625
61.0,0.5663197943900105,True,443.0,951.0,0.8196636196032032,0.5532948293697205,126.0,True,-1.0
22.0,0.45215873621766234,True,708.0,977.0,0.7551351052885902,0.4988423939134464,140.0,False,-1.0
52.0,0.5018624145567646,True,227.0,751.0,0.8809826315385407,0.6748822769244369,199.0,False,-1.0
37.0,0.7895968152332046,False,552.0,569.0,0.7745502211766349,0.27298937981156524,214.0,False,-1.0
86.0,0.5285896508106164,False,561.0,535.0,0.6843487688544332,0.7665431622797984,221.0,False,-1.0
55.0,0.8295138943905057,False,657.0,959.0,0.5468673808355764,0.5185995312260314,200.0,False,-1.0
97.0,0.8775557678549627,True,620.0,766.0,0.7784453235242397,0.3539208750373989,228.0,False,1295.4459228515625
23.0,0.6685530809944299,False,414.0,499.0,0.8951710543693339,0.6656468288663618,165.0,True,-1.0
61.0,0.48939614628584416,False,786.0,896.0,0.7681218991087108,0.5671876527969825,164.0,False,-1.0
51.0,0.2888725095046511,False,369.0,605.0,0.793264241236506,0.22504168840762812,233.0,False,-1.0
17.0,0.6238421315799849,True,920.0,445.0,0.5377795922853198,0.11290812225042779,105.0,False,1317.6768798828125
74.0,0.24536285703251243,True,484.0,898.0,0.8882349878697895,0.7125697898679774,202.0,True,-1.0
30.0,0.6324650045189074,True,310.0,830.0,0.7272502440156231,0.6083415041866761,174.0,False,-1.0
55.0,0.6054938403011343,True,847.0,981.0,0.572482689901362,0.26951462609607063,230.0,True,1293.1082763671875
30.0,0.6143175798149331,True,864.0,588.0,0.7043278839086264,0.21314084679701073,165.0,False,1308.9105224609375
43.0,0.3341183914769894,True,703.0,925.0,0.8375822588339064,0.5306416258561861,227.0,False,-1.0
29.0,0.6955759079750282,True,93.0,779.0,0.578772204342966,0.22942008220468085,163.0,True,-1.0
11.0,0.8154606301331754,True,575.0,473.0,0.5486806603554732,0.7708286384041182,128.0,True,-1.0
89.0,0.5232065623861304,False,72.0,149.0,0.6935011581711448,0.15229820190585264,229.0,True,-1.0
82.0,0.4076731494209651,True,891.0,209.0,0.6667998817898328,0.18795999981787198,194.0,False,1312.422607421875
28.0,0.2370054783706938,True,786.0,155.0,0.591351630847048,0.5330423053030161,202.0,True,-1.0
68.0,0.7963710476561185,True,923.0,30.0,0.5475914844058013,0.17253166557182453,224.0,True,1313.9105224609375
93.0,0.8826546885127368,False,618.0,352.0,0.8828540069571278,0.6128084646178943,131.0,True,-1.0
12.0,0.2220532647886863,False,722.0,861.0,0.8012903125520019,0.19582399189698974,218.0,True,-1.0
71.0,0.5416334973070508,True,73.0,626.0,0.8847193084331535,0.180407767033829,231.0,True,-1.0
42.0,0.7936385485639903,True,308.0,567.0,0.8518009928524304,0.47502835534774435,114.0,True,-1.0
61.0,0.7474517208668833,True,341.0,91.0,0.5747009356835984,0.40593940278151286,166.0,True,-1.0
85.0,0.4405752141486551,False,657.0,345.0,0.5739099369258517,0.7692022642665424,205.0,False,-1.0
72.0,0.470792984366195,True,768.0,224.0,0.6073221612434994,0.4781929834993587,245.0,False,-1.0
85.0,0.7071555830322638,True,665.0,622.0,0.7838735701808797,0.4759853658272011,150.0,True,-1.0
31.0,0.5241731532999921,True,116.0,233.0,0.6377509090512005,0.375568035340086,190.0,True,-1.0
33.0,0.5927343196869271,True,234.0,141.0,0.8839257661425135,0.7526195906831699,233.0,False,-1.0
24.0,0.28199031714337397,True,432.0,8.0,0.6688496887727668,0.5824649033486032,233.0,False,-1.0
10.0,0.7585156284373707,True,321.0,155.0,0.6073495979701902,0.2863822740828913,141.0,False,-1.0
57.0,0.7711345265321199,True,422.0,484.0,0.8369144153187382,0.6365402304097494,258.0,False,-1.0
82.0,0.4132711114392693,False,532.0,575.0,0.6287433729744818,0.15041055675078863,101.0,True,-1.0
90.0,0.5274201412473605,True,840.0,502.0,0.6881103412026779,0.5472723640119799,125.0,False,-1.0
83.0,0.7168692150200817,False,439.0,972.0,0.8556231564016907,0.45532667393202964,243.0,False,-1.0
16.0,0.7717320130352181,True,520.0,737.0,0.7717261677564228,0.2540542336464566,226.0,False,1308.3270263671875
61.0,0.8294047383974823,False,310.0,997.0,0.7907525044635564,0.6540565271309766,243.0,True,-1.0
62.0,0.7788408903623705,False,263.0,279.0,0.6047142301746075,0.11788076350235285,199.0,False,-1.0
92.0,0.24525686218267756,False,203.0,325.0,0.6170287958757105,0.7701165447666801,203.0,False,-1.0
27.0,0.24288638855017258,True,974.0,445.0,0.7701812014056626,0.7162831215196133,108.0,False,-1.0
48.0,0.3660367808237237,True,685.0,136.0,0.7777383744708719,0.3076274316888712,205.0,False,1314.36279296875
81.0,0.49927222043099906,False,968.0,582.0,0.5085012526225543,0.35627945549621265,256.0,True,-1.0
78.0,0.5385751229313315,False,908.0,613.0,0.7358866105372069,0.17218090584790083,101.0,False,-1.0
75.0,0.7946225027846754,False,888.0,31.0,0.5114356407383461,0.27869684237192094,103.0,True,-1.0
94.0,0.8302476244417732,True,668.0,671.0,0.7629565751175881,0.3881090641487245,138.0,True,1315.925048828125
91.0,0.7043560892400664,False,43.0,277.0,0.5958420234489159,0.2698902214543492,135.0,True,-1.0
71.0,0.3314075634689117,False,11.0,956.0,0.7332050329449149,0.551700071761453,145.0,True,-1.0
89.0,0.35166537491640115,True,790.0,250.0,0.5422133843892809,0.44431971150912863,130.0,False,1306.875732421875
36.0,0.2683129643485225,False,570.0,654.0,0.6168060259274353,0.6426515688157627,254.0,True,-1.0
14.0,0.42423584627456545,True,480.0,658.0,0.7432996409133446,0.3481467910181485,254.0,True,-1.0
100.0,0.5036355289249352,False,108.0,536.0,0.7585719216007429,0.26303437610125646,200.0,False,-1.0
52.0,0.628879487579904,True,160.0,191.0,0.6499870554291121,0.5564309037822268,169.0,False,-1.0
40.0,0.4228901716441282,True,593.0,472.0,0.630211451424024,0.10111579307238179,246.0,False,1319.1878662109375
20.0,0.41269167161746323,False,937.0,759.0,0.5825264729332305,0.687490801914492,105.0,False,-1.0
20.0,0.598681260545807,False,630.0,948.0,0.8009056415527196,0.62063336460792,128.0,True,-1.0
93.0,0.7815197365455635,True,717.0,520.0,0.7148389843383973,0.28747872098816396,224.0,True,1313.7562255859375
79.0,0.41835451316805583,False,96.0,681.0,0.5121909794601346,0.10429919337969873,117.0,True,-1.0
99.0,0.5326268931638398,False,590.0,842.0,0.8878545082422802,0.6724939509521745,153.0,False,-1.0
90.0,0.4025076849017616,False,866.0,169.0,0.5775868656765843,0.3958234689684429,235.0,True,-1.0
99.0,0.3984238655955585,False,874.0,377.0,0.7347937464558189,0.2572069327404623,237.0,False,-1.0
54.0,0.6626049663216829,True,815.0,460.0,0.6718178285929293,0.6079834585316017,207.0,True,-1.0
89.0,0.7682799604639281,True,647.0,864.0,0.5222820841717595,0.5614532967494476,184.0,False,-1.0
21.0,0.4088261937289819,False,885.0,987.0,0.8017955502175546,0.7161178430250171,232.0,False,-1.0
72.0,0.8097095149135065,False,284.0,700.0,0.6559427526000249,0.402836790737212,217.0,True,-1.0
22.0,0.6521547860670014,True,215.0,825.0,0.8651675036934688,0.2779107576379063,222.0,False,-1.0
55.0,0.45043293859911043,True,439.0,552.0,0.8404977088080297,0.1719647250507859,146.0,False,-1.0
29.0,0.3938079664112294,False,939.0,216.0,0.6929271962687196,0.4666166016824844,179.0,True,-1.0
96.0,0.2365794653724289,True,533.0,650.0,0.7121289587515591,0.6741178497457239,116.0,False,-1.0
85.0,0.327777542358596,True,620.0,146.0,0.7181257273303046,0.18705935300491008,130.0,False,1311.830810546875
80.0,0.6317017834137297,False,631.0,397.0,0.8904740858062722,0.5166667647956906,201.0,False,-1.0
32.0,0.6142630422977055,False,707.0,55.0,0.8231071467711326,0.24860659548693845,195.0,False,-1.0
16.0,0.7431488175824823,True,609.0,705.0,0.7375472088126985,0.39155570751278723,151.0,True,1306.3035888671875
32.0,0.3910333903985362,False,349.0,721.0,0.771804753772102,0.4257834532103595,226.0,False,-1.0
10.0,0.795443597368108,False,741.0,920.0,0.663271200505454,0.39835968684150536,198.0,True,-1.0
35.0,0.7333083175288581,False,262.0,18.0,0.5648723680047936,0.5517211790712954,135.0,True,-1.0
18.0,0.8274134884782967,True,921.0,340.0,0.5444206635453407,0.5727860093616,148.0,True,-1.0
84.0,0.38684912615553224,True,555.0,773.0,0.6055703678548799,0.49631030729344194,183.0,True,-1.0
60.0,0.5082868046337518,True,401.0,994.0,0.708916539400183,0.1745416203481121,163.0,True,-1.0
71.0,0.2657225288738948,True,457.0,846.0,0.606954940911024,0.7413329153658428,230.0,False,-1.0
55.0,0.5775727196671169,False,889.0,203.0,0.8313801708311854,0.10625361219608437,233.0,False,-1.0
12.0,0.7708985214410841,False,661.0,778.0,0.6588209411592555,0.27345937846260254,206.0,True,-1.0
34.0,0.46909641646486355,True,272.0,866.0,0.5027525073259002,0.11536625727515828,129.0,True,-1.0
61.0,0.7325597858300554,False,889.0,587.0,0.5087307156590356,0.17161533887663658,166.0,False,-1.0
38.0,0.3995066966019019,False,965.0,673.0,0.6684753919487948,0.3891071538513925,111.0,False,-1.0
23.0,0.5771722500886806,False,407.0,707.0,0.8257900882376201,0.7403215971471836,168.0,False,-1.0
90.0,0.5544223048439679,True,687.0,863.0,0.8933165396360303,0.36363386079389726,142.0,False,1309.5872802734375
37.0,0.36010283146560673,False,638.0,51.0,0.5375976289452784,0.22960800190201042,255.0,False,-1.0
83.0,0.36509567970105994,True,943.0,76.0,0.7003164865208898,0.4705344134354772,154.0,True,-1.0
87.0,0.36820819923047365,True,491.0,480.0,0.7529485544378134,0.6420367535857044,154.0,True,-1.0
51.0,0.2296847237589658,True,535.0,184.0,0.8518410540572212,0.5176115395512576,183.0,False,-1.0
22.0,0.4002826289983487,False,686.0,684.0,0.5127848421334111,0.6445863094886845,211.0,True,-1.0
57.0,0.7990658736834501,False,588.0,433.0,0.7165633476321361,0.660784563346726,208.0,True,-1.0
38.0,0.6253774024103418,True,581.0,16.0,0.7134920409161465,0.6092122806154634,246.0,False,-1.0
89.0,0.3481485483458485,True,558.0,344.0,0.6581548338526048,0.5192304657011516,221.0,True,-1.0
39.0,0.6118439351076097,False,688.0,584.0,0.6860867021020837,0.6665840725147765,103.0,True,-1.0
25.0,0.33572150714648336,False,460.0,343.0,0.5312950411588817,0.13595414658658944,143.0,False,-1.0
73.0,0.3486173096068429,True,427.0,705.0,0.8265692009956469,0.5422037993091724,135.0,False,-1.0
60.0,0.4626738559022374,False,224.0,691.0,0.643297811779625,0.29611736788683735,129.0,True,-1.0
55.0,0.5852853107185706,False,37.0,546.0,0.63145610259829,0.2706425239490128,233.0,False,-1.0
47.0,0.5093765186440933,True,317.0,5.0,0.7001381953357569,0.5395938316086117,260.0,True,-1.0
40.0,0.8746302753877749,True,157.0,530.0,0.7730705422312372,0.5157231454612952,106.0,False,-1.0
54.0,0.4766564017122875,False,747.0,87.0,0.6861146792011344,0.5877222831008461,226.0,True,-1.0
98.0,0.7205551694518453,True,837.0,613.0,0.7389779157964218,0.5155198191363813,220.0,True,-1.0
51.0,0.7532917205716062,True,743.0,914.0,0.7119113940562584,0.2036592441320958,245.0,False,1320.73193359375
29.0,0.24145562368360274,True,407.0,818.0,0.5688356379075387,0.3640780574867175,223.0,False,-1.0
47.0,0.3125566035407054,False,306.0,142.0,0.5448377555232764,0.24629141576478789,212.0,False,-1.0
14.0,0.3751421031497598,True,734.0,759.0,0.7130253140598652,0.33371595805717214,106.0,True,1305.34716796875
32.0,0.5889109393500038,False,248.0,688.0,0.6751349599644233,0.47361358966779554,165.0,True,-1.0
31.0,0.5855181654542068,True,608.0,626.0,0.5262115436959253,0.1092175940884119,234.0,False,1311.5435791015625
31.0,0.8969949365022194,True,838.0,477.0,0.7556272562176648,0.20543149681646677,202.0,True,1307.9075927734375
57.0,0.7214637807790283,False,73.0,758.0,0.736439833172527,0.3108873616609986,105.0,True,-1.0
53.0,0.7059885076054042,False,717.0,921.0,0.6579853616002975,0.6606361396896598,171.0,True,-1.0
89.0,0.27724347371430524,True,225.0,966.0,0.6744647466509717,0.5386538036067628,148.0,True,-1.0
45.0,0.45212823725142426,False,588.0,904.0,0.7727928546539866,0.750261920840012,237.0,True,-1.0
70.0,0.3225387391600381,False,965.0,905.0,0.7276430013897294,0.5996719141219395,134.0,True,-1.0
62.0,0.4066206487704816,True,855.0,990.0,0.5354072372438914,0.6604167248802514,166.0,False,-1.0
36.0,0.7404664022213678,False,54.0,615.0,0.5179760973984144,0.6029083342139614,153.0,True,-1.0
98.0,0.5587400578171504,False,317.0,78.0,0.7399051235186402,0.12196443352272242,132.0,False,-1.0
65.0,0.31777730379935964,True,869.0,315.0,0.8834637705633821,0.7276617489993211,160.0,False,-1.0
57.0,0.6542832156875316,False,564.0,621.0,0.8762485021695854,0.4549187711619619,169.0,True,-1.0
31.0,0.4177499342101631,False,526.0,549.0,0.5045829945456877,0.3906472406627174,193.0,False,-1.0
65.0,0.6462045693543197,True,631.0,467.0,0.7717125592152434,0.3468038881287332,213.0,True,1305.5469970703125
12.0,0.25179799451560014,False,964.0,252.0,0.6825248518545517,0.5148703129665425,151.0,False,-1.0
38.0,0.46471624294109826,False,307.0,378.0,0.8089093649776484,0.11884484350653103,191.0,True,-1.0
38.0,0.3635511115273018,False,246.0,188.0,0.6740937282131284,0.588646484672395,116.0,False,-1.0
40.0,0.7851418351745431,True,857.0,170.0,0.6346840940179523,0.5551626634047464,242.0,False,-1.0
30.0,0.29343433405009767,False,199.0,807.0,0.8353905516112903,0.22851041931367905,145.0,True,-1.0
68.0,0.766317910383188,True,138.0,293.0,0.817544769793666,0.2898221457399767,155.0,False,-1.0
48.0,0.4925702603498513,False,164.0,6.0,0.8773071343676435,0.7159847761382336,258.0,False,-1.0
96.0,0.8498902779438235,True,748.0,837.0,0.7651948802113964,0.4633104836520274,146.0,False,-1.0
30.0,0.25696666063373497,False,294.0,810.0,0.518030724034144,0.7325264972602394,211.0,True,-1.0
91.0,0.8307756368564206,False,23.0,746.0,0.5687286362146948,0.30992164810994527,206.0,True,-1.0
47.0,0.857939299643252,False,348.0,253.0,0.8446658865838668,0.43403824767534427,225.0,False,-1.0
28.0,0.5788995579814162,False,180.0,792.0,0.8687066045094528,0.6642357274140396,232.0,False,-1.0
67.0,0.8051626519575082,True,279.0,269.0,0.7109064713706732,0.3960888030803278,176.0,True,-1.0
10.0,0.24783517662375723,True,133.0,69.0,0.8898770124703976,0.6981142543174585,114.0,True,-1.0
38.0,0.42706006221119197,True,650.0,587.0,0.6443338342455938,0.23375740045022908,153.0,False,-1.0
60.0,0.7040695471979471,True,89.0,179.0,0.6493098302507933,0.5231044073044496,225.0,False,-1.0
82.0,0.639819291917313,True,379.0,497.0,0.7811522642223496,0.39435972843469924,211.0,False,-1.0
32.0,0.5797277950224476,False,81.0,425.0,0.6703420225690778,0.7157685005639948,250.0,False,-1.0
91.0,0.7557326585094801,True,470.0,124.0,0.8252886823759302,0.5636027223978508,242.0,True,-1.0
70.0,0.7162772716558657,False,112.0,588.0,0.5019605114267696,0.20046285215898746,224.0,False,-1.0
18.0,0.27851671863237615,False,187.0,24.0,0.8366142298349756,0.1848984302418471,235.0,True,-1.0
85.0,0.8671638097338484,False,801.0,37.0,0.8069674151052157,0.4579280202858508,214.0,False,-1.0
77.0,0.8548480177059063,True,331.0,564.0,0.831223732463532,0.2694882437500713,129.0,False,-1.0
65.0,0.7299448835135276,True,374.0,397.0,0.6401137934822998,0.3927523559065167,113.0,True,-1.0
98.0,0.4948536469197711,False,169.0,691.0,0.8024464088077099,0.5716990675535236,183.0,False,-1.0
68.0,0.8292068933875342,True,105.0,748.0,0.8666457524855106,0.46207771797094055,171.0,True,-1.0
27.0,0.3944765800901958,True,590.0,316.0,0.5929220701798528,0.5837926855431803,253.0,False,-1.0
73.0,0.4951084698044156,False,589.0,268.0,0.5870419511414389,0.11618732949842171,177.0,False,-1.0
26.0,0.45872454587213307,True,776.0,144.0,0.8964871725367063,0.43571290367128024,196.0,False,-1.0
85.0,0.7769144325714831,False,486.0,721.0,0.8426595775710204,0.38018361663952904,217.0,True,-1.0
52.0,0.36842504124926145,True,721.0,676.0,0.8834858781617041,0.6977170570039801,139.0,False,-1.0
33.0,0.33915816515025926,False,860.0,900.0,0.6020031725457592,0.7055692570769454,150.0,False,-1.0
76.0,0.2692885370656669,True,836.0,292.0,0.6426644338737635,0.5062100322087537,208.0,False,-1.0
40.0,0.5109927257297651,True,218.0,586.0,0.882134921818921,0.3736439994558527,187.0,False,-1.0
35.0,0.6691488061731105,True,888.0,909.0,0.5387622610559717,0.7589012815839924,160.0,True,-1.0
78.0,0.4139184786930844,False,658.0,806.0,0.6062366965626653,0.6279327844166339,254.0,True,-1.0
58.0,0.288174275756991,True,359.0,718.0,0.7714175365206419,0.49647399499702716,129.0,True,-1.0
67.0,0.3335820500242542,False,659.0,124.0,0.8727376328700225,0.19896897557800514,153.0,True,-1.0
64.0,0.5928974407716896,False,463.0,313.0,0.5705524912639472,0.14801739212270562,215.0,True,-1.0
59.0,0.7203507109014647,True,273.0,384.0,0.8490160737530106,0.12947757866300114,181.0,False,-1.0
79.0,0.45433546411932496,True,409.0,542.0,0.8086841525710471,0.3470191951737107,236.0,False,-1.0
34.0,0.2787576059268597,True,781.0,728.0,0.5739383718316957,0.2324186660123187,167.0,True,-1.0
83.0,0.7266032887894553,False,155.0,399.0,0.5774553792021271,0.46932084947252206,191.0,False,-1.0
33.0,0.7493474307818855,True,805.0,891.0,0.8797291183904159,0.36820241228612693,188.0,True,1299.4124755859375
67.0,0.8841139052440529,False,306.0,860.0,0.6936288685505803,0.5209547812740484,216.0,False,-1.0
79.0,0.6667369207838121,True,528.0,461.0,0.5773745679323432,0.4706835415089381,106.0,True,-1.0
68.0,0.5165133473052516,False,959.0,892.0,0.5542351140595682,0.6546629634657106,200.0,False,-1.0
42.0,0.37105551473131915,True,543.0,930.0,0.6292470077524998,0.7093575316716906,211.0,False,-1.0
87.0,0.624776887632828,False,719.0,740.0,0.6374371468956952,0.6646762158241728,249.0,True,-1.0
49.0,0.732226103040678,True,118.0,44.0,0.5311769242443238,0.2402119338071719,126.0,False,-1.0
73.0,0.5808306291530442,True,653.0,305.0,0.6857621236371445,0.6299691281013308,164.0,False,-1.0
91.0,0.7065874910881627,True,377.0,530.0,0.7385896724516429,0.25669289066500023,100.0,False,-1.0
80.0,0.30899924770168274,True,203.0,210.0,0.5683055656687279,0.38262307981071486,127.0,False,-1.0
20.0,0.32608071554817997,True,69.0,23.0,0.6792092064555182,0.38542007895549546,213.0,False,-1.0
46.0,0.483660094889524,True,966.0,220.0,0.5377083432349103,0.4322101975489495,126.0,True,-1.0
41.0,0.29552245766033297,True,730.0,276.0,0.8151357201993006,0.4257827338016449,249.0,False,-1.0
32.0,0.3934117673395434,False,633.0,345.0,0.5374863507053872,0.5776790447888874,255.0,True,-1.0
10.0,0.230908174811113,True,179.0,38.0,0.5215774571570904,0.5580182198942426,244.0,False,-1.0
98.0,0.5390457462116207,False,918.0,940.0,0.5136847239205623,0.3133061105467829,197.0,True,-1.0
18.0,0.4124691381084643,False,124.0,390.0,0.6336728141800061,0.5760334346058602,249.0,False,-1.0
77.0,0.716426265584276,False,558.0,924.0,0.6451301807215536,0.390305962465062,137.0,True,1350.623046875
53.0,0.39592565124066476,True,723.0,606.0,0.7842507740763736,0.3707596858189943,178.0,False,-1.0
74.0,0.22583801372147652,True,761.0,678.0,0.5388349691631956,0.26601965740680167,235.0,True,-1.0
89.0,0.8118580305817977,True,898.0,733.0,0.6334846377281621,0.35906514898811714,112.0,False,1296.644287109375
96.0,0.2824476398046651,False,119.0,82.0,0.7596555745911564,0.26848089159827937,108.0,False,-1.0
68.0,0.6140345450480972,True,238.0,967.0,0.5880326505027815,0.493715299374585,167.0,True,-1.0
64.0,0.7541624218910375,False,196.0,178.0,0.5316512317696753,0.677859379085941,118.0,False,-1.0
97.0,0.34748719692821506,False,95.0,466.0,0.589101051764072,0.6806303082142278,198.0,True,-1.0
79.0,0.8114731758284577,True,607.0,446.0,0.5443777808304621,0.6847652089711331,195.0,True,-1.0
29.0,0.5820356159300575,True,731.0,78.0,0.6384597098587605,0.4391789013707831,111.0,True,1316.8614501953125
76.0,0.5017676335650307,False,610.0,215.0,0.6402184421955551,0.7970207307021793,154.0,False,-1.0
18.0,0.3603418409304967,True,932.0,727.0,0.8498885121211297,0.7906024047329271,198.0,True,-1.0
58.0,0.49893053288582667,False,904.0,950.0,0.6936762836388073,0.6414208634804525,165.0,True,-1.0
93.0,0.4115101533432451,False,193.0,97.0,0.7889435176571775,0.3060081806217528,183.0,True,-1.0
14.0,0.724177668340973,True,438.0,345.0,0.7968356227777535,0.6227542239979182,146.0,False,-1.0
37.0,0.49364555892537876,True,162.0,763.0,0.7801695921550519,0.783482303936066,257.0,True,-1.0
